:poly
 &vvod
 iout(12)=2,
 @ 0 @        rcel(1,1)=0.3865,0.455,0.743,
                  ncelsos(1,1)=1,4,5,
 @  t1/2 @    rcel(1,2)=0.3865,0.455,0.743,
                  ncelsos(1,2)=1,4,5,
 @ t1    @    rcel(1,3)=0.3865,0.455,0.743,
                  ncelsos(1,3)=1,4,5,
                                                                                                                        
  t=293.0, 293.0, 293.0, 293.0, 293.0,
@-----------------------------------------------------------------------
 troiz=
 @u235  @ 0.0014   , 0.13143e-02,  0.96254e-03, 0.000e+00, 0.000e+00,
 @u238  @ 0.022    , 0.21964e-01,  0.21782e-01, 0.000e+00, 0.000e+00,
 @ o    @ 0.04636  , 0.46360e-01,  0.46360e-01, 0.000e+00, 0.000e+00,
 @ fe   @ 0.000e+00, 0.00000e+00,  0.00000e+00, 0.084000,  0.000e+00,
 @ *h*  @ 0.000e+00, 0.00000e+00,  0.00000e+00, 0.000e+00, 0.027,
 @ *o*  @ 0.000e+00, 0.00000e+00,  0.00000e+00, 0.000e+00, 0.0135 ,
 @ u23  @ 0.000e+00, 0.15993e-04,  0.79406e-04, 0.000e+00, 0.000e+00,
 @ slag @ 0.000e+00, 0.33909e-04,  0.20241e-03, 0.000e+00, 0.000e+00,
 @ tc99 @ 0.000e+00, 0.46005e-05,  0.25678e-04, 0.000e+00, 0.000e+00,
 @ rh03 @ 0.000e+00, 0.24813e-05,  0.13772e-04, 0.000e+00, 0.000e+00,
 @ ag09 @ 0.000e+00, 0.48140e-07,  0.69234e-06, 0.000e+00, 0.000e+00,
 @ cd13 @ 0.000e+00, 0.26658e-08,  0.49759e-08, 0.000e+00, 0.000e+00,
 @ xe35 @ 0.000e+00, 0.11725e-07,  0.11155e-07, 0.000e+00, 0.000e+00,
 @ sm49 @ 0.000e+00, 0.13969e-06,  0.15474e-06, 0.000e+00, 0.000e+00,
 @ sm51 @ 0.000e+00, 0.23818e-06,  0.47314e-06, 0.000e+00, 0.000e+00,
 @ eu55 @ 0.000e+00, 0.18896e-07,  0.61885e-07, 0.000e+00, 0.000e+00,
 @ gd55 @ 0.000e+00, 0.28067e-09,  0.13121e-08, 0.000e+00, 0.000e+00,
 @gd56  @ 0.000e+00, 0.11326e-07,  0.40591e-07, 0.000e+00, 0.000e+00,
 @gd57  @ 0.000e+00, 0.27888e-08,  0.94485e-08, 0.000e+00, 0.000e+00,
 @np37  @ 0.000e+00, 0.96114e-07,  0.27512e-05, 0.000e+00, 0.000e+00,
 @ np39 @ 0.000e+00, 0.10021e-05,  0.10203e-05, 0.000e+00, 0.000e+00,
 @ pu38 @ 0.000e+00, 0.14989e-08,  0.26688e-06, 0.000e+00, 0.000e+00,
 @ pu39 @ 0.000e+00, 0.28465e-04,  0.11118e-03, 0.000e+00, 0.000e+00,
 @ pu40 @ 0.000e+00, 0.10193e-05,  0.16413e-04, 0.000e+00, 0.000e+00,
 @ pu41 @ 0.000e+00, 0.11787e-06,  0.10523e-04, 0.000e+00, 0.000e+00,
 @ pu42 @ 0.000e+00, 0.14092e-08,  0.85823e-06, 0.000e+00, 0.000e+00,
 @ am41 @ 0.000e+00, 0.41406e-09,  0.22786e-06, 0.000e+00, 0.000e+00,
 @ am2m @ 0.000e+00, 0.10707e-11,  0.25133e-08, 0.000e+00, 0.000e+00,
 @ am43 @ 0.000e+00, 0.13429e-10,  0.53798e-07, 0.000e+00, 0.000e+00,
 @ cm42 @ 0.000e+00, 0.81932e-11,  0.22616e-07, 0.000e+00, 0.000e+00,
 @ cm44 @ 0.000e+00, 0.18635e-12,  0.48954e-08, 0.000e+00, 0.000e+00,
